/bin/bash -c "$(curl -fsSL https://raw.githubusercontent.com/Homebrew/install/HEAD/install.sh)"

 -> Password:
 -> Press RETURN/ENTER to continue or any other key to abort:

(echo; echo 'eval "$(/opt/homebrew/bin/brew shellenv)"') >> /Users/ynurmj5e/.zprofile

eval "$(/opt/homebrew/bin/brew shellenv)"

brew install tcl-tk

-----

Last login: Wed Apr 17 23:11:38 on ttys001
ynurmj5e@Takahironomakku ~ % /bin/bash -c "$(curl -fsSL https://raw.githubusercontent.com/Homebrew/install/HEAD/install.sh)"
==> Checking for `sudo` access (which may request your password)...
Password:
==> This script will install:
/opt/homebrew/bin/brew
/opt/homebrew/share/doc/homebrew
/opt/homebrew/share/man/man1/brew.1
/opt/homebrew/share/zsh/site-functions/_brew
/opt/homebrew/etc/bash_completion.d/brew
/opt/homebrew
==> The following new directories will be created:
/opt/homebrew/bin
/opt/homebrew/etc
/opt/homebrew/include
/opt/homebrew/lib
/opt/homebrew/sbin
/opt/homebrew/share
/opt/homebrew/var
/opt/homebrew/opt
/opt/homebrew/share/zsh
/opt/homebrew/share/zsh/site-functions
/opt/homebrew/var/homebrew
/opt/homebrew/var/homebrew/linked
/opt/homebrew/Cellar
/opt/homebrew/Caskroom
/opt/homebrew/Frameworks

Press RETURN/ENTER to continue or any other key to abort:
==> /usr/bin/sudo /usr/bin/install -d -o root -g wheel -m 0755 /opt/homebrew
==> /usr/bin/sudo /bin/mkdir -p /opt/homebrew/bin /opt/homebrew/etc /opt/homebrew/include /opt/homebrew/lib /opt/homebrew/sbin /opt/homebrew/share /opt/homebrew/var /opt/homebrew/opt /opt/homebrew/share/zsh /opt/homebrew/share/zsh/site-functions /opt/homebrew/var/homebrew /opt/homebrew/var/homebrew/linked /opt/homebrew/Cellar /opt/homebrew/Caskroom /opt/homebrew/Frameworks
==> /usr/bin/sudo /bin/chmod ug=rwx /opt/homebrew/bin /opt/homebrew/etc /opt/homebrew/include /opt/homebrew/lib /opt/homebrew/sbin /opt/homebrew/share /opt/homebrew/var /opt/homebrew/opt /opt/homebrew/share/zsh /opt/homebrew/share/zsh/site-functions /opt/homebrew/var/homebrew /opt/homebrew/var/homebrew/linked /opt/homebrew/Cellar /opt/homebrew/Caskroom /opt/homebrew/Frameworks
==> /usr/bin/sudo /bin/chmod go-w /opt/homebrew/share/zsh /opt/homebrew/share/zsh/site-functions
==> /usr/bin/sudo /usr/sbin/chown ynurmj5e /opt/homebrew/bin /opt/homebrew/etc /opt/homebrew/include /opt/homebrew/lib /opt/homebrew/sbin /opt/homebrew/share /opt/homebrew/var /opt/homebrew/opt /opt/homebrew/share/zsh /opt/homebrew/share/zsh/site-functions /opt/homebrew/var/homebrew /opt/homebrew/var/homebrew/linked /opt/homebrew/Cellar /opt/homebrew/Caskroom /opt/homebrew/Frameworks
==> /usr/bin/sudo /usr/bin/chgrp admin /opt/homebrew/bin /opt/homebrew/etc /opt/homebrew/include /opt/homebrew/lib /opt/homebrew/sbin /opt/homebrew/share /opt/homebrew/var /opt/homebrew/opt /opt/homebrew/share/zsh /opt/homebrew/share/zsh/site-functions /opt/homebrew/var/homebrew /opt/homebrew/var/homebrew/linked /opt/homebrew/Cellar /opt/homebrew/Caskroom /opt/homebrew/Frameworks
==> /usr/bin/sudo /usr/sbin/chown -R ynurmj5e:admin /opt/homebrew
==> /usr/bin/sudo /bin/mkdir -p /Users/ynurmj5e/Library/Caches/Homebrew
==> /usr/bin/sudo /bin/chmod g+rwx /Users/ynurmj5e/Library/Caches/Homebrew
==> /usr/bin/sudo /usr/sbin/chown -R ynurmj5e /Users/ynurmj5e/Library/Caches/Homebrew
==> Downloading and installing Homebrew...
remote: Enumerating objects: 265074, done.
remote: Counting objects: 100% (44/44), done.
remote: Compressing objects: 100% (44/44), done.
remote: Total 265074 (delta 0), reused 44 (delta 0), pack-reused 265030
Receiving objects: 100% (265074/265074), 78.73 MiB | 9.90 MiB/s, done.
Resolving deltas: 100% (191436/191436), done.
From https://github.com/Homebrew/brew
 * [new branch]            analytics_command_run_test_bot -> origin/analytics_command_run_test_bot
==> Downloading https://ghcr.io/v2/homebrew/core/ca-certificates/blobs/sha256:ca
######################################################################### 100.0%
==> Downloading https://ghcr.io/v2/homebrew/core/openssl/3/manifests/3.2.1-2
######################################################################### 100.0%
==> Fetching openssl@3
==> Downloading https://ghcr.io/v2/homebrew/core/openssl/3/blobs/sha256:fe92474e
######################################################################### 100.0%
==> Fetching tcl-tk
==> Downloading https://ghcr.io/v2/homebrew/core/tcl-tk/blobs/sha256:afc256f0efc
######################################################################### 100.0%
==> Installing dependencies for tcl-tk: ca-certificates and openssl@3
==> Installing tcl-tk dependency: ca-certificates
==> Downloading https://ghcr.io/v2/homebrew/core/ca-certificates/manifests/2024-
Already downloaded: /Users/ynurmj5e/Library/Caches/Homebrew/downloads/c431e0186df2ccc2ea942b34a3c26c2cebebec8e07ad6abdae48447a52c5f506--ca-certificates-2024-03-11.bottle_manifest.json
==> Pouring ca-certificates--2024-03-11.all.bottle.tar.gz
==> Regenerating CA certificate bundle from keychain, this may take a while...
🍺  /opt/homebrew/Cellar/ca-certificates/2024-03-11: 3 files, 229.6KB
==> Installing tcl-tk dependency: openssl@3
==> Downloading https://ghcr.io/v2/homebrew/core/openssl/3/manifests/3.2.1-2
Already downloaded: /Users/ynurmj5e/Library/Caches/Homebrew/downloads/3ca6581909013d049a9057efc21209ed0908605e22bf75147bfc1b836ec3e239--openssl@3-3.2.1-2.bottle_manifest.json
==> Pouring openssl@3--3.2.1.arm64_monterey.bottle.2.tar.gz
🍺  /opt/homebrew/Cellar/openssl@3/3.2.1: 6,874 files, 32MB
==> Installing tcl-tk
==> Pouring tcl-tk--8.6.14.arm64_monterey.bottle.tar.gz
==> Caveats
The sqlite3_analyzer binary is in the `sqlite-analyzer` formula.
==> Summary
🍺  /opt/homebrew/Cellar/tcl-tk/8.6.14: 3,064 files, 53.1MB
==> Running `brew cleanup tcl-tk`...
Disable this behaviour by setting HOMEBREW_NO_INSTALL_CLEANUP.
Hide these hints with HOMEBREW_NO_ENV_HINTS (see `man brew`).
==> Caveats
==> tcl-tk
The sqlite3_analyzer binary is in the `sqlite-analyzer` formula.
ynurmj5e@Takahironomakku ~ % 
